-- Merging decision tree log ---
manifest
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sayem/.gradle/caches/transforms-3/d8748b738663fb3f0fc911500e232f1a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sayem/.gradle/caches/transforms-3/d8748b738663fb3f0fc911500e232f1a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sayem/.gradle/caches/transforms-3/cb8187ffacd9ef43e5642acb536fceb7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sayem/.gradle/caches/transforms-3/cb8187ffacd9ef43e5642acb536fceb7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.mahnyoh.Signup
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:15:9-19:52
	android:label
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:18:13-35
	android:exported
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:19:13-49
	android:name
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:16:13-35
activity#com.example.mahnyoh.Dashboard
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:20:9-24:52
	android:label
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:23:13-61
	android:exported
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:24:13-49
	android:name
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:21:13-38
activity#com.example.mahnyoh.MainActivity
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:25:9-35:20
	android:label
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:28:13-45
	android:exported
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:29:13-49
	android:name
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:33:27-74
uses-sdk
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.0] /home/sayem/.gradle/caches/transforms-3/1740002f6722ca6d548e32ad0e4cddbe/transformed/databinding-adapters-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.0] /home/sayem/.gradle/caches/transforms-3/1740002f6722ca6d548e32ad0e4cddbe/transformed/databinding-adapters-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.0] /home/sayem/.gradle/caches/transforms-3/5034f4affc6cd06f1a21ca492ae21321/transformed/databinding-ktx-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.0] /home/sayem/.gradle/caches/transforms-3/5034f4affc6cd06f1a21ca492ae21321/transformed/databinding-ktx-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.0] /home/sayem/.gradle/caches/transforms-3/83696a338f36a61925515c5fb8d42421/transformed/databinding-runtime-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.0] /home/sayem/.gradle/caches/transforms-3/83696a338f36a61925515c5fb8d42421/transformed/databinding-runtime-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] /home/sayem/.gradle/caches/transforms-3/3b09c91d67bb821b773e45e427d8dc22/transformed/viewbinding-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] /home/sayem/.gradle/caches/transforms-3/3b09c91d67bb821b773e45e427d8dc22/transformed/viewbinding-8.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] /home/sayem/.gradle/caches/transforms-3/8b0bbaa250d7590908aeea50c00c1bac/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /home/sayem/.gradle/caches/transforms-3/8b0bbaa250d7590908aeea50c00c1bac/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0] /home/sayem/.gradle/caches/transforms-3/33226a45e5340cb28627c0cbc69fdc75/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /home/sayem/.gradle/caches/transforms-3/33226a45e5340cb28627c0cbc69fdc75/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/sayem/.gradle/caches/transforms-3/2d99509a9f51b5185d4a1d4b9dc1934d/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/sayem/.gradle/caches/transforms-3/2d99509a9f51b5185d4a1d4b9dc1934d/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/sayem/.gradle/caches/transforms-3/8937790ed4d4b374023564cf4ca63a2f/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/sayem/.gradle/caches/transforms-3/8937790ed4d4b374023564cf4ca63a2f/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /home/sayem/.gradle/caches/transforms-3/f2a391d63698a9951581ba78cd0c3c3c/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /home/sayem/.gradle/caches/transforms-3/f2a391d63698a9951581ba78cd0c3c3c/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /home/sayem/.gradle/caches/transforms-3/8322301c2ace71dbe4d4ad2294b689e5/transformed/animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /home/sayem/.gradle/caches/transforms-3/8322301c2ace71dbe4d4ad2294b689e5/transformed/animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /home/sayem/.gradle/caches/transforms-3/e91aec020ed46380481c06a44c55717a/transformed/animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /home/sayem/.gradle/caches/transforms-3/e91aec020ed46380481c06a44c55717a/transformed/animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /home/sayem/.gradle/caches/transforms-3/e6c7f4476b0604e2f3bd27e618e74143/transformed/foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /home/sayem/.gradle/caches/transforms-3/e6c7f4476b0604e2f3bd27e618e74143/transformed/foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /home/sayem/.gradle/caches/transforms-3/9f2800c9d762ff34bfadc110b3f6c6aa/transformed/foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /home/sayem/.gradle/caches/transforms-3/9f2800c9d762ff34bfadc110b3f6c6aa/transformed/foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /home/sayem/.gradle/caches/transforms-3/36fdb3a78461020640ab77c66cf1439c/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /home/sayem/.gradle/caches/transforms-3/36fdb3a78461020640ab77c66cf1439c/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /home/sayem/.gradle/caches/transforms-3/2f9ec7b3095252f799943628e2a7b280/transformed/ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /home/sayem/.gradle/caches/transforms-3/2f9ec7b3095252f799943628e2a7b280/transformed/ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /home/sayem/.gradle/caches/transforms-3/8c18276a43f4d6aa739a5326456587d0/transformed/ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /home/sayem/.gradle/caches/transforms-3/8c18276a43f4d6aa739a5326456587d0/transformed/ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /home/sayem/.gradle/caches/transforms-3/f72ffe75809258e100290d81b1d4b39f/transformed/ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /home/sayem/.gradle/caches/transforms-3/f72ffe75809258e100290d81b1d4b39f/transformed/ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /home/sayem/.gradle/caches/transforms-3/7294e7610d08873d0d4459e03e33a14e/transformed/ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /home/sayem/.gradle/caches/transforms-3/7294e7610d08873d0d4459e03e33a14e/transformed/ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /home/sayem/.gradle/caches/transforms-3/d30239cd857ab0d0021e2fef40b0e2b3/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /home/sayem/.gradle/caches/transforms-3/d30239cd857ab0d0021e2fef40b0e2b3/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/sayem/.gradle/caches/transforms-3/0592a2930f0b787e13dd926d91a2d7f3/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/sayem/.gradle/caches/transforms-3/0592a2930f0b787e13dd926d91a2d7f3/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /home/sayem/.gradle/caches/transforms-3/9337c16f70ce0f0f5734fde39476c7d4/transformed/ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /home/sayem/.gradle/caches/transforms-3/9337c16f70ce0f0f5734fde39476c7d4/transformed/ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/sayem/.gradle/caches/transforms-3/0bd7952ecef9eff8c628b9295a91b15f/transformed/ui-tooling-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/sayem/.gradle/caches/transforms-3/0bd7952ecef9eff8c628b9295a91b15f/transformed/ui-tooling-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/sayem/.gradle/caches/transforms-3/166460cb6bec59242a7fe674f247cd14/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/sayem/.gradle/caches/transforms-3/166460cb6bec59242a7fe674f247cd14/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/sayem/.gradle/caches/transforms-3/8886f626d86e135779e1cd34713623dc/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/sayem/.gradle/caches/transforms-3/8886f626d86e135779e1cd34713623dc/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/sayem/.gradle/caches/transforms-3/7949d86ed86f60bb59e31737acf15d9a/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/sayem/.gradle/caches/transforms-3/7949d86ed86f60bb59e31737acf15d9a/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/sayem/.gradle/caches/transforms-3/13ac1039f62385774d3e2a1596f80ad9/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/sayem/.gradle/caches/transforms-3/13ac1039f62385774d3e2a1596f80ad9/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/sayem/.gradle/caches/transforms-3/3956d244346efac460e2f76b1f8c89e1/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/sayem/.gradle/caches/transforms-3/3956d244346efac460e2f76b1f8c89e1/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sayem/.gradle/caches/transforms-3/75e82e22be6415e8bcea093619478dc3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sayem/.gradle/caches/transforms-3/75e82e22be6415e8bcea093619478dc3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/sayem/.gradle/caches/transforms-3/4d4e9c534b7517ac74c458bb918454c7/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/sayem/.gradle/caches/transforms-3/4d4e9c534b7517ac74c458bb918454c7/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/sayem/.gradle/caches/transforms-3/01cb9e6a2eb2f27becbaffacc9deda9a/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/sayem/.gradle/caches/transforms-3/01cb9e6a2eb2f27becbaffacc9deda9a/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/sayem/.gradle/caches/transforms-3/5d2922fb74a035dedc7548da602c576c/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/sayem/.gradle/caches/transforms-3/5d2922fb74a035dedc7548da602c576c/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/sayem/.gradle/caches/transforms-3/4c5ad3eed33b02c6dbb6dd1e472afc37/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/sayem/.gradle/caches/transforms-3/4c5ad3eed33b02c6dbb6dd1e472afc37/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sayem/.gradle/caches/transforms-3/817b15e2f8f30fd923355ac156a95703/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sayem/.gradle/caches/transforms-3/817b15e2f8f30fd923355ac156a95703/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/sayem/.gradle/caches/transforms-3/441a4d7bc89dbf38f89fb060b4fe125c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/sayem/.gradle/caches/transforms-3/441a4d7bc89dbf38f89fb060b4fe125c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/sayem/.gradle/caches/transforms-3/5a657bff72b6fc3b511ed33ca4c27c62/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/sayem/.gradle/caches/transforms-3/5a657bff72b6fc3b511ed33ca4c27c62/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/sayem/.gradle/caches/transforms-3/f5335534f437a3cccdc77889a2f30d3e/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/sayem/.gradle/caches/transforms-3/f5335534f437a3cccdc77889a2f30d3e/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/sayem/.gradle/caches/transforms-3/366869bcd8b0e5fc9fed8bb9321a341d/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/sayem/.gradle/caches/transforms-3/366869bcd8b0e5fc9fed8bb9321a341d/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /home/sayem/.gradle/caches/transforms-3/aeb241dddc61ac6f5baf5f83bfb0e6e1/transformed/activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /home/sayem/.gradle/caches/transforms-3/aeb241dddc61ac6f5baf5f83bfb0e6e1/transformed/activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /home/sayem/.gradle/caches/transforms-3/5c573d8a85047875e07948bf12921e4a/transformed/ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /home/sayem/.gradle/caches/transforms-3/5c573d8a85047875e07948bf12921e4a/transformed/ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/sayem/.gradle/caches/transforms-3/f5e70281e1fce807bc62a22330d2f88b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
